Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_file


state 58

    (61) return_stmt -> RETURN .

    END             reduce using rule 61 (return_stmt -> RETURN .)
    INT_CONST       reduce using rule 61 (return_stmt -> RETURN .)
    ID              reduce using rule 61 (return_stmt -> RETURN .)
    IF              reduce using rule 61 (return_stmt -> RETURN .)
    DO              reduce using rule 61 (return_stmt -> RETURN .)
    GOTO            reduce using rule 61 (return_stmt -> RETURN .)
    CONTINUE        reduce using rule 61 (return_stmt -> RETURN .)
    PRINT           reduce using rule 61 (return_stmt -> RETURN .)
    READ            reduce using rule 61 (return_stmt -> RETURN .)
    CALL            reduce using rule 61 (return_stmt -> RETURN .)
    RETURN          reduce using rule 61 (return_stmt -> RETURN .)
    ENDIF           reduce using rule 61 (return_stmt -> RETURN .)
    ELSE            reduce using rule 61 (return_stmt -> RETURN .)


state 59

    (16) declaration -> type id_decl_list .
    (23) id_decl_list -> id_decl_list . COMMA id_decl

    INTEGER         reduce using rule 16 (declaration -> type id_decl_list .)
    REAL            reduce using rule 16 (declaration -> type id_decl_list .)
    LOGICAL         reduce using rule 16 (declaration -> type id_decl_list .)
    CHARACTER       reduce using rule 16 (declaration -> type id_decl_list .)
    END             reduce using rule 16 (declaration -> type id_decl_list .)
    INT_CONST       reduce using rule 16 (declaration -> type id_decl_list .)
    ID              reduce using rule 16 (declaration -> type id_decl_list .)
    IF              reduce using rule 16 (declaration -> type id_decl_list .)
    DO              reduce using rule 16 (declaration -> type id_decl_list .)
    GOTO            reduce using rule 16 (declaration -> type id_decl_list .)
    CONTINUE        reduce using rule 16 (declaration -> type id_decl_list .)
    PRINT           reduce using rule 16 (declaration -> type id_decl_list .)
    READ            reduce using rule 16 (declaration -> type id_decl_list .)
    CALL            reduce using rule 16 (declaration -> type id_decl_list .)
    RETURN          reduce using rule 16 (declaration -> type id_decl_list .)
    COMMA           shift and go to state 75


state 60

    (24) id_decl_list -> id_decl .

    COMMA           reduce using rule 24 (id_decl_list -> id_decl .)
    INTEGER         reduce using rule 24 (id_decl_list -> id_decl .)
    REAL            reduce using rule 24 (id_decl_list -> id_decl .)
    LOGICAL         reduce using rule 24 (id_decl_list -> id_decl .)
    CHARACTER       reduce using rule 24 (id_decl_list -> id_decl .)
    END             reduce using rule 24 (id_decl_list -> id_decl .)
    INT_CONST       reduce using rule 24 (id_decl_list -> id_decl .)
    ID              reduce using rule 24 (id_decl_list -> id_decl .)
    IF              reduce using rule 24 (id_decl_list -> id_decl .)
    DO              reduce using rule 24 (id_decl_list -> id_decl .)
    GOTO            reduce using rule 24 (id_decl_list -> id_decl .)
    CONTINUE        reduce using rule 24 (id_decl_list -> id_decl .)
    PRINT           reduce using rule 24 (id_decl_list -> id_decl .)
    READ            reduce using rule 24 (id_decl_list -> id_decl .)
    CALL            reduce using rule 24 (id_decl_list -> id_decl .)
    RETURN          reduce using rule 24 (id_decl_list -> id_decl .)


state 61

    (25) id_decl -> ID .
    (26) id_decl -> ID . LPAREN INT_CONST RPAREN
    (27) id_decl -> ID . LPAREN ID RPAREN

    COMMA           reduce using rule 25 (id_decl -> ID .)
    INTEGER         reduce using rule 25 (id_decl -> ID .)
    REAL            reduce using rule 25 (id_decl -> ID .)
    LOGICAL         reduce using rule 25 (id_decl -> ID .)
    CHARACTER       reduce using rule 25 (id_decl -> ID .)
    END             reduce using rule 25 (id_decl -> ID .)
    INT_CONST       reduce using rule 25 (id_decl -> ID .)
    ID              reduce using rule 25 (id_decl -> ID .)
    IF              reduce using rule 25 (id_decl -> ID .)
    DO              reduce using rule 25 (id_decl -> ID .)
    GOTO            reduce using rule 25 (id_decl -> ID .)
    CONTINUE        reduce using rule 25 (id_decl -> ID .)
    PRINT           reduce using rule 25 (id_decl -> ID .)
    READ            reduce using rule 25 (id_decl -> ID .)
    CALL            reduce using rule 25 (id_decl -> ID .)
    RETURN          reduce using rule 25 (id_decl -> ID .)
    LPAREN          shift and go to state 76


state 62

    (7) function_def -> type FUNCTION ID LPAREN param_list_opt . RPAREN declarations statements END

    RPAREN          shift and go to state 77


state 63

    (8) subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN . declarations statements END
    (14) declarations -> . declarations declaration
    (15) declarations -> . empty
    (86) empty -> .

    INTEGER         reduce using rule 86 (empty -> .)
    REAL            reduce using rule 86 (empty -> .)
    LOGICAL         reduce using rule 86 (empty -> .)
    CHARACTER       reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    declarations                   shift and go to state 78
    empty                          shift and go to state 20

state 64

    (12) param_list -> param_list COMMA . ID

    ID              shift and go to state 79


state 65

    (9) subroutine_def -> SUBROUTINE ID declarations statements END .

    PROGRAM         reduce using rule 9 (subroutine_def -> SUBROUTINE ID declarations statements END .)
    SUBROUTINE      reduce using rule 9 (subroutine_def -> SUBROUTINE ID declarations statements END .)
    INTEGER         reduce using rule 9 (subroutine_def -> SUBROUTINE ID declarations statements END .)
    REAL            reduce using rule 9 (subroutine_def -> SUBROUTINE ID declarations statements END .)
    LOGICAL         reduce using rule 9 (subroutine_def -> SUBROUTINE ID declarations statements END .)
    CHARACTER       reduce using rule 9 (subroutine_def -> SUBROUTINE ID declarations statements END .)
    $end            reduce using rule 9 (subroutine_def -> SUBROUTINE ID declarations statements END .)


state 66

    (41) assign_stmt -> ID EQUALS . expr
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 81

state 67

    (42) assign_stmt -> ID LPAREN . expr RPAREN EQUALS expr
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 90

state 68

    (30) labeled_stmt -> INT_CONST statement .

    END             reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    INT_CONST       reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    ID              reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    IF              reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    DO              reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    GOTO            reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    CONTINUE        reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    PRINT           reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    READ            reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    CALL            reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    RETURN          reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    ENDIF           reduce using rule 30 (labeled_stmt -> INT_CONST statement .)
    ELSE            reduce using rule 30 (labeled_stmt -> INT_CONST statement .)


state 69

    (43) if_stmt -> IF LPAREN . expr RPAREN THEN statements ENDIF
    (44) if_stmt -> IF LPAREN . expr RPAREN THEN statements ELSE statements ENDIF
    (45) if_stmt -> IF LPAREN . expr RPAREN statement
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 91

state 70

    (46) do_stmt -> DO INT_CONST . ID EQUALS expr COMMA expr do_body do_end
    (47) do_stmt -> DO INT_CONST . ID EQUALS expr COMMA expr COMMA expr do_body do_end

    ID              shift and go to state 92


state 71

    (51) goto_stmt -> GOTO INT_CONST .

    END             reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    INT_CONST       reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    ID              reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    IF              reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    DO              reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    GOTO            reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    CONTINUE        reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    PRINT           reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    READ            reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    CALL            reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    RETURN          reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    ENDIF           reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)
    ELSE            reduce using rule 51 (goto_stmt -> GOTO INT_CONST .)


state 72

    (53) print_stmt -> PRINT TIMES . COMMA expr_list

    COMMA           shift and go to state 93


state 73

    (54) read_stmt -> READ TIMES . COMMA read_list

    COMMA           shift and go to state 94


state 74

    (59) call_stmt -> CALL ID .
    (60) call_stmt -> CALL ID . LPAREN expr_list RPAREN

    END             reduce using rule 59 (call_stmt -> CALL ID .)
    INT_CONST       reduce using rule 59 (call_stmt -> CALL ID .)
    ID              reduce using rule 59 (call_stmt -> CALL ID .)
    IF              reduce using rule 59 (call_stmt -> CALL ID .)
    DO              reduce using rule 59 (call_stmt -> CALL ID .)
    GOTO            reduce using rule 59 (call_stmt -> CALL ID .)
    CONTINUE        reduce using rule 59 (call_stmt -> CALL ID .)
    PRINT           reduce using rule 59 (call_stmt -> CALL ID .)
    READ            reduce using rule 59 (call_stmt -> CALL ID .)
    CALL            reduce using rule 59 (call_stmt -> CALL ID .)
    RETURN          reduce using rule 59 (call_stmt -> CALL ID .)
    ENDIF           reduce using rule 59 (call_stmt -> CALL ID .)
    ELSE            reduce using rule 59 (call_stmt -> CALL ID .)
    LPAREN          shift and go to state 95


state 75

    (23) id_decl_list -> id_decl_list COMMA . id_decl
    (25) id_decl -> . ID
    (26) id_decl -> . ID LPAREN INT_CONST RPAREN
    (27) id_decl -> . ID LPAREN ID RPAREN

    ID              shift and go to state 61

    id_decl                        shift and go to state 96

state 76

    (26) id_decl -> ID LPAREN . INT_CONST RPAREN
    (27) id_decl -> ID LPAREN . ID RPAREN

    INT_CONST       shift and go to state 98
    ID              shift and go to state 97


state 77

    (7) function_def -> type FUNCTION ID LPAREN param_list_opt RPAREN . declarations statements END
    (14) declarations -> . declarations declaration
    (15) declarations -> . empty
    (86) empty -> .

    INTEGER         reduce using rule 86 (empty -> .)
    REAL            reduce using rule 86 (empty -> .)
    LOGICAL         reduce using rule 86 (empty -> .)
    CHARACTER       reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)

    declarations                   shift and go to state 99
    empty                          shift and go to state 20

state 78

    (8) subroutine_def -> SUBROUTINE ID LPAREN param_list_opt RPAREN declarations . statements END
    (14) declarations -> declarations . declaration
    (28) statements -> . statements labeled_stmt
    (29) statements -> . empty
    (16) declaration -> . type id_decl_list
    (86) empty -> .
    (17) type -> . INTEGER
    (18) type -> . REAL
    (19) type -> . LOGICAL
    (20) type -> . CHARACTER
    (21) type -> . CHARACTER LPAREN INT_CONST RPAREN
    (22) type -> . CHARACTER TIMES INT_CONST

    END             reduce using rule 86 (empty -> .)
    INT_CONST       reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    GOTO            reduce using rule 86 (empty -> .)
    CONTINUE        reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    CALL            reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    INTEGER         shift and go to state 9
    REAL            shift and go to state 10
    LOGICAL         shift and go to state 11
    CHARACTER       shift and go to state 12

    statements                     shift and go to state 100
    declaration                    shift and go to state 27
    empty                          shift and go to state 28
    type                           shift and go to state 29

state 79

    (12) param_list -> param_list COMMA ID .

    COMMA           reduce using rule 12 (param_list -> param_list COMMA ID .)
    RPAREN          reduce using rule 12 (param_list -> param_list COMMA ID .)


state 80

    (79) expr -> ID . LPAREN expr_list RPAREN
    (80) expr -> ID .

    LPAREN          shift and go to state 101
    OR              reduce using rule 80 (expr -> ID .)
    AND             reduce using rule 80 (expr -> ID .)
    EQ              reduce using rule 80 (expr -> ID .)
    NE              reduce using rule 80 (expr -> ID .)
    LT              reduce using rule 80 (expr -> ID .)
    LE              reduce using rule 80 (expr -> ID .)
    GT              reduce using rule 80 (expr -> ID .)
    GE              reduce using rule 80 (expr -> ID .)
    PLUS            reduce using rule 80 (expr -> ID .)
    MINUS           reduce using rule 80 (expr -> ID .)
    TIMES           reduce using rule 80 (expr -> ID .)
    DIVIDE          reduce using rule 80 (expr -> ID .)
    END             reduce using rule 80 (expr -> ID .)
    INT_CONST       reduce using rule 80 (expr -> ID .)
    ID              reduce using rule 80 (expr -> ID .)
    IF              reduce using rule 80 (expr -> ID .)
    DO              reduce using rule 80 (expr -> ID .)
    GOTO            reduce using rule 80 (expr -> ID .)
    CONTINUE        reduce using rule 80 (expr -> ID .)
    PRINT           reduce using rule 80 (expr -> ID .)
    READ            reduce using rule 80 (expr -> ID .)
    CALL            reduce using rule 80 (expr -> ID .)
    RETURN          reduce using rule 80 (expr -> ID .)
    ENDIF           reduce using rule 80 (expr -> ID .)
    ELSE            reduce using rule 80 (expr -> ID .)
    RPAREN          reduce using rule 80 (expr -> ID .)
    COMMA           reduce using rule 80 (expr -> ID .)


state 81

    (41) assign_stmt -> ID EQUALS expr .
    (64) expr -> expr . OR expr
    (65) expr -> expr . AND expr
    (67) expr -> expr . EQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr

    END             reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    INT_CONST       reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    ID              reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    IF              reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    DO              reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    GOTO            reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    CONTINUE        reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    PRINT           reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    READ            reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    CALL            reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    RETURN          reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    ENDIF           reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    ELSE            reduce using rule 41 (assign_stmt -> ID EQUALS expr .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    EQ              shift and go to state 104
    NE              shift and go to state 105
    LT              shift and go to state 106
    LE              shift and go to state 107
    GT              shift and go to state 108
    GE              shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 113


state 82

    (66) expr -> NOT . expr
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 114

state 83

    (77) expr -> MINUS . expr
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 115

state 84

    (78) expr -> LPAREN . expr RPAREN
    (64) expr -> . expr OR expr
    (65) expr -> . expr AND expr
    (66) expr -> . NOT expr
    (67) expr -> . expr EQ expr
    (68) expr -> . expr NE expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr LE expr
    (71) expr -> . expr GT expr
    (72) expr -> . expr GE expr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . MINUS expr
    (78) expr -> . LPAREN expr RPAREN
    (79) expr -> . ID LPAREN expr_list RPAREN
    (80) expr -> . ID
    (81) expr -> . INT_CONST
    (82) expr -> . REAL_CONST
    (83) expr -> . STRING
    (84) expr -> . TRUE
    (85) expr -> . FALSE

    NOT             shift and go to state 82
    MINUS           shift and go to state 83
    LPAREN          shift and go to state 84
    ID              shift and go to state 80
    INT_CONST       shift and go to state 85
    REAL_CONST      shift and go to state 86
    STRING          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89

    expr                           shift and go to state 116

state 85

    (81) expr -> INT_CONST .

    OR              reduce using rule 81 (expr -> INT_CONST .)
    AND             reduce using rule 81 (expr -> INT_CONST .)
    EQ              reduce using rule 81 (expr -> INT_CONST .)
    NE              reduce using rule 81 (expr -> INT_CONST .)
    LT              reduce using rule 81 (expr -> INT_CONST .)
    LE              reduce using rule 81 (expr -> INT_CONST .)
    GT              reduce using rule 81 (expr -> INT_CONST .)
    GE              reduce using rule 81 (expr -> INT_CONST .)
    PLUS            reduce using rule 81 (expr -> INT_CONST .)
    MINUS           reduce using rule 81 (expr -> INT_CONST .)
    TIMES           reduce using rule 81 (expr -> INT_CONST .)
    DIVIDE          reduce using rule 81 (expr -> INT_CONST .)
    END             reduce using rule 81 (expr -> INT_CONST .)
    INT_CONST       reduce using rule 81 (expr -> INT_CONST .)
    ID              reduce using rule 81 (expr -> INT_CONST .)
    IF              reduce using rule 81 (expr -> INT_CONST .)
    DO              reduce using rule 81 (expr -> INT_CONST .)
    GOTO            reduce using rule 81 (expr -> INT_CONST .)
    CONTINUE        reduce using rule 81 (expr -> INT_CONST .)
    PRINT           reduce using rule 81 (expr -> INT_CONST .)
    READ            reduce using rule 81 (expr -> INT_CONST .)
    CALL            reduce using rule 81 (expr -> INT_CONST .)
    RETURN          reduce using rule 81 (expr -> INT_CONST .)
    ENDIF           reduce using rule 81 (expr -> INT_CONST .)
    ELSE            reduce using rule 81 (expr -> INT_CONST .)
    RPAREN          reduce using rule 81 (expr -> INT_CONST .)
    COMMA           reduce using rule 81 (expr -> INT_CONST .)


state 86

    (82) expr -> REAL_CONST .

    OR              reduce using rule 82 (expr -> REAL_CONST .)
    AND             reduce using rule 82 (expr -> REAL_CONST .)
    EQ              reduce using rule 82 (expr -> REAL_CONST .)
    NE              reduce using rule 82 (expr -> REAL_CONST .)
    LT              reduce using rule 82 (expr -> REAL_CONST .)
    LE              reduce using rule 82 (expr -> REAL_CONST .)
    GT              reduce using rule 82 (expr -> REAL_CONST .)
    GE              reduce using rule 82 (expr -> REAL_CONST .)
    PLUS            reduce using rule 82 (expr -> REAL_CONST .)
    MINUS           reduce using rule 82 (expr -> REAL_CONST .)
    TIMES           reduce using rule 82 (expr -> REAL_CONST .)
    DIVIDE          reduce using rule 82 (expr -> REAL_CONST .)
    END             reduce using rule 82 (expr -> REAL_CONST .)
    INT_CONST       reduce using rule 82 (expr -> REAL_CONST .)
    ID              reduce using rule 82 (expr -> REAL_CONST .)
    IF              reduce using rule 82 (expr -> REAL_CONST .)
    DO              reduce using rule 82 (expr -> REAL_CONST .)
    GOTO            reduce using rule 82 (expr -> REAL_CONST .)
    CONTINUE        reduce using rule 82 (expr -> REAL_CONST .)
    PRINT           reduce using rule 82 (expr -> REAL_CONST .)
    READ            reduce using rule 82 (expr -> REAL_CONST .)
    CALL            reduce using rule 82 (expr -> REAL_CONST .)
    RETURN          reduce using rule 82 (expr -> REAL_CONST .)
    ENDIF           reduce using rule 82 (expr -> REAL_CONST .)
    ELSE            reduce using rule 82 (expr -> REAL_CONST .)
    RPAREN          reduce using rule 82 (expr -> REAL_CONST .)
    COMMA           reduce using rule 82 (expr -> REAL_CONST .)


state 87

    (83) expr -> STRING .

    OR              reduce using rule 83 (expr -> STRING .)
    AND             reduce using rule 83 (expr -> STRING .)
    EQ              reduce using rule 83 (expr -> STRING .)
    NE              reduce using rule 83 (expr -> STRING .)
    LT              reduce using rule 83 (expr -> STRING .)
    LE              reduce using rule 83 (expr -> STRING .)
    GT              reduce using rule 83 (expr -> STRING .)
    GE              reduce using rule 83 (expr -> STRING .)
    PLUS            reduce using rule 83 (expr -> STRING .)
    MINUS           reduce using rule 83 (expr -> STRING .)
    TIMES           reduce using rule 83 (expr -> STRING .)
    DIVIDE          reduce using rule 83 (expr -> STRING .)
    END             reduce using rule 83 (expr -> STRING .)
    INT_CONST       reduce using rule 83 (expr -> STRING .)
    ID              reduce using rule 83 (expr -> STRING .)
    IF              reduce using rule 83 (expr -> STRING .)
    DO              reduce using rule 83 (expr -> STRING .)
    GOTO            reduce using rule 83 (expr -> STRING .)
    CONTINUE        reduce using rule 83 (expr -> STRING .)
    PRINT           reduce using rule 83 (expr -> STRING .)
    READ            reduce using rule 83 (expr -> STRING .)
    CALL            reduce using rule 83 (expr -> STRING .)
    RETURN          reduce using rule 83 (expr -> STRING .)
    ENDIF           reduce using rule 83 (expr -> STRING .)
    ELSE            reduce using rule 83 (expr -> STRING .)
    RPAREN          reduce using rule 83 (expr -> STRING .)
    COMMA           reduce using rule 83 (expr -> STRING .)


state 88

    (84) expr -> TRUE .

    OR              reduce using rule 84 (expr -> TRUE .)
    AND             reduce using rule 84 (expr -> TRUE .)
    EQ              reduce using rule 84 (expr -> TRUE .)
    NE              reduce using rule 84 (expr -> TRUE .)
    LT              reduce using rule 84 (expr -> TRUE .)
    LE              reduce using rule 84 (expr -> TRUE .)
    GT              reduce using rule 84 (expr -> TRUE .)
    GE              reduce using rule 84 (expr -> TRUE .)
    PLUS            reduce using rule 84 (expr -> TRUE .)
    MINUS           reduce using rule 84 (expr -> TRUE .)
    TIMES           reduce using rule 84 (expr -> TRUE .)
    DIVIDE          reduce using rule 84 (expr -> TRUE .)
    END             reduce using rule 84 (expr -> TRUE .)
    INT_CONST       reduce using rule 84 (expr -> TRUE .)
    ID              reduce using rule 84 (expr -> TRUE .)
    IF              reduce using rule 84 (expr -> TRUE .)
    DO              reduce using rule 84 (expr -> TRUE .)
    GOTO            reduce using rule 84 (expr -> TRUE .)
    CONTINUE        reduce using rule 84 (expr -> TRUE .)
    PRINT           reduce using rule 84 (expr -> TRUE .)
    READ            reduce using rule 84 (expr -> TRUE .)
    CALL            reduce using rule 84 (expr -> TRUE .)
    RETURN          reduce using rule 84 (expr -> TRUE .)
    ENDIF           reduce using rule 84 (expr -> TRUE .)
    ELSE            reduce using rule 84 (expr -> TRUE .)
    RPAREN          reduce using rule 84 (expr -> TRUE .)
